************************************
*          POLLARD TEST 1          *
************************************
3 8 1 2262898529
2019 42 10878132389 13607531911 7 4001979 22626898529 0

Start of proceed(): 2019 42 10878132389 13607531911 7 4001979 22626898529 0

base: 2019 42
oldP: 10878132389 13607531911
Adding 10878132389 13607531911 + 2019 42
	Adding different points.
	M num: 9019366660
	M den: 11748768159
	Found inverse, m: 1820320282
base: 2019 42
newP: 15266353389 18236123556

No error/factor caught
End of proceed(): 2019 42 15266353389 18236123556 7 4001979 22626898529 0

2019 42 15266353389 18236123556 7 4001979 22626898529 0

Start of proceed(): 2019 42 15266353389 18236123556 7 4001979 22626898529 0

base: 2019 42
oldP: 15266353389 18236123556
Adding 15266353389 18236123556 + 2019 42
	Adding different points.
	M num: 4390775015
	M den: 7360547159
	Found inverse, m: 14667021681
base: 2019 42
newP: 13716036905 5726857731

No error/factor caught
End of proceed(): 2019 42 13716036905 5726857731 7 4001979 22626898529 0

2019 42 13716036905 5726857731 7 4001979 22626898529 0

Start of proceed(): 2019 42 13716036905 5726857731 7 4001979 22626898529 0

base: 2019 42
oldP: 13716036905 5726857731
Adding 13716036905 5726857731 + 2019 42
	Adding different points.
	M num: 16900040840
	M den: 8910863643
	Found inverse, m: 20337989941
base: 2019 42
newP: 10191232572 509850853

No error/factor caught
End of proceed(): 2019 42 10191232572 509850853 7 4001979 22626898529 0

2019 42 10191232572 509850853 7 4001979 22626898529 0

Start of proceed(): 2019 42 10191232572 509850853 7 4001979 22626898529 0

base: 2019 42
oldP: 10191232572 509850853
Adding 10191232572 509850853 + 2019 42
	Adding different points.
	M num: 22117047718
	M den: 12435667976
	Found inverse, m: 22114134215
base: 2019 42
newP: 639649583 10460126264

No error/factor caught
End of proceed(): 2019 42 639649583 10460126264 7 4001979 22626898529 0

2019 42 639649583 10460126264 7 4001979 22626898529 0

Start of proceed(): 2019 42 639649583 10460126264 7 4001979 22626898529 0

base: 2019 42
oldP: 639649583 10460126264
Adding 639649583 10460126264 + 2019 42
	Adding different points.
	M num: 12166772307
	M den: 21987250965
	Found inverse, m: 17142859813
base: 2019 42
newP: 4134828103 12999115160

No error/factor caught
End of proceed(): 2019 42 4134828103 12999115160 7 4001979 22626898529 0

2019 42 4134828103 12999115160 7 4001979 22626898529 0

Start of proceed(): 2019 42 4134828103 12999115160 7 4001979 22626898529 0

base: 2019 42
oldP: 4134828103 12999115160
Adding 4134828103 12999115160 + 2019 42
	Adding different points.
	M num: 9627783411
	M den: 18492072445
	Found inverse, m: 23995867
base: 2019 42
newP: 10811384104 14844320002

No error/factor caught
End of proceed(): 2019 42 10811384104 14844320002 7 4001979 22626898529 0

2019 42 10811384104 14844320002 7 4001979 22626898529 0

Start of proceed(): 2019 42 10811384104 14844320002 7 4001979 22626898529 0

base: 2019 42
oldP: 10811384104 14844320002
Adding 10811384104 14844320002 + 2019 42
	Adding different points.
	M num: 7782578569
	M den: 11815516444
	Found inverse, m: 16943981413
base: 2019 42
newP: 9042925982 1766253160

No error/factor caught
End of proceed(): 2019 42 9042925982 1766253160 7 4001979 22626898529 0

2019 42 9042925982 1766253160 7 4001979 22626898529 0

Start of proceed(): 2019 42 9042925982 1766253160 7 4001979 22626898529 0

base: 2019 42
oldP: 9042925982 1766253160
Adding 9042925982 1766253160 + 2019 42
	Adding different points.
	M num: 20860645411
	M den: 13583974566
	Found inverse, m: 14272787535
base: 2019 42
newP: 14772251009 13116918886

No error/factor caught
End of proceed(): 2019 42 14772251009 13116918886 7 4001979 22626898529 0

2019 42 14772251009 13116918886 7 4001979 22626898529 0

Start of proceed(): 2019 42 14772251009 13116918886 7 4001979 22626898529 0

base: 2019 42
oldP: 14772251009 13116918886
Adding 14772251009 13116918886 + 2019 42
	Adding different points.
	M num: 9509979685
	M den: 7854649539
	Found inverse, m: 19658610241
base: 2019 42
newP: 14853583777 15472126529

No error/factor caught
End of proceed(): 2019 42 14853583777 15472126529 7 4001979 22626898529 0

2019 42 14853583777 15472126529 7 4001979 22626898529 0

Start of proceed(): 2019 42 14853583777 15472126529 7 4001979 22626898529 0

base: 2019 42
oldP: 14853583777 15472126529
Adding 14853583777 15472126529 + 2019 42
	Adding different points.
	M num: 7154772042
	M den: 7773316771
	Found inverse, m: 1377594873
base: 2019 42
newP: 18846596236 22047406776

No error/factor caught
End of proceed(): 2019 42 18846596236 22047406776 7 4001979 22626898529 0

2019 42 18846596236 22047406776 7 4001979 22626898529 0

Start of proceed(): 2019 42 18846596236 22047406776 7 4001979 22626898529 0

base: 2019 42
oldP: 18846596236 22047406776
Adding 18846596236 22047406776 + 2019 42
	Adding different points.
	M num: 579491795
	M den: 3780304312
	Found inverse, m: 11000472629
base: 2019 42
newP: 17174697783 11804192865

No error/factor caught
End of proceed(): 2019 42 17174697783 11804192865 7 4001979 22626898529 0

2019 42 17174697783 11804192865 7 4001979 22626898529 0

Start of proceed(): 2019 42 17174697783 11804192865 7 4001979 22626898529 0

base: 2019 42
oldP: 17174697783 11804192865
Adding 17174697783 11804192865 + 2019 42
	Adding different points.
	M num: 10822705706
	M den: 5452202765
	Found inverse, m: 18104046428
base: 2019 42
newP: 18883294179 19257132125

No error/factor caught
End of proceed(): 2019 42 18883294179 19257132125 7 4001979 22626898529 0

2019 42 18883294179 19257132125 7 4001979 22626898529 0

Start of proceed(): 2019 42 18883294179 19257132125 7 4001979 22626898529 0

base: 2019 42
oldP: 18883294179 19257132125
Adding 18883294179 19257132125 + 2019 42
	Adding different points.
	M num: 3369766446
	M den: 3743606369
	Found inverse, m: 4990049018
base: 2019 42
newP: 10478841848 1716747876

No error/factor caught
End of proceed(): 2019 42 10478841848 1716747876 7 4001979 22626898529 0

2019 42 10478841848 1716747876 7 4001979 22626898529 0

Start of proceed(): 2019 42 10478841848 1716747876 7 4001979 22626898529 0

base: 2019 42
oldP: 10478841848 1716747876
Adding 10478841848 1716747876 + 2019 42
	Adding different points.
	M num: 20910150695
	M den: 12148058700
	Found inverse, m: 6692347020
base: 2019 42
newP: 17574602478 1288590216

No error/factor caught
End of proceed(): 2019 42 17574602478 1288590216 7 4001979 22626898529 0

2019 42 17574602478 1288590216 7 4001979 22626898529 0

Start of proceed(): 2019 42 17574602478 1288590216 7 4001979 22626898529 0

base: 2019 42
oldP: 17574602478 1288590216
Adding 17574602478 1288590216 + 2019 42
	Adding different points.
	M num: 21338308355
	M den: 5052298070
	Found inverse, m: 15852718688
base: 2019 42
newP: 12146952486 7137548964

No error/factor caught
End of proceed(): 2019 42 12146952486 7137548964 7 4001979 22626898529 0

2019 42 12146952486 7137548964 7 4001979 22626898529 0

Start of proceed(): 2019 42 12146952486 7137548964 7 4001979 22626898529 0

base: 2019 42
oldP: 12146952486 7137548964
Adding 12146952486 7137548964 + 2019 42
	Adding different points.
	M num: 15489349607
	M den: 10479948062
	Found inverse, m: 13664898620
base: 2019 42
newP: 16296080858 3704460519

No error/factor caught
End of proceed(): 2019 42 16296080858 3704460519 7 4001979 22626898529 0

2019 42 16296080858 3704460519 7 4001979 22626898529 0

Start of proceed(): 2019 42 16296080858 3704460519 7 4001979 22626898529 0

base: 2019 42
oldP: 16296080858 3704460519
Adding 16296080858 3704460519 + 2019 42
	Adding different points.
	M num: 18922438052
	M den: 6330819690
	Found inverse, m: 21869399489
base: 2019 42
newP: 5106429362 3926758859

No error/factor caught
End of proceed(): 2019 42 5106429362 3926758859 7 4001979 22626898529 0

2019 42 5106429362 3926758859 7 4001979 22626898529 0

Start of proceed(): 2019 42 5106429362 3926758859 7 4001979 22626898529 0

base: 2019 42
oldP: 5106429362 3926758859
Adding 5106429362 3926758859 + 2019 42
	Adding different points.
	M num: 18700139712
	M den: 17520471186
	Found inverse, m: 17140950438
base: 2019 42
newP: 7751774533 498534339

No error/factor caught
End of proceed(): 2019 42 7751774533 498534339 7 4001979 22626898529 0

2019 42 7751774533 498534339 7 4001979 22626898529 0

Start of proceed(): 2019 42 7751774533 498534339 7 4001979 22626898529 0

base: 2019 42
oldP: 7751774533 498534339
Adding 7751774533 498534339 + 2019 42
	Adding different points.
	M num: 22128364232
	M den: 14875126015
	Found inverse, m: 8230249175
base: 2019 42
newP: 20738787654 10463625107

No error/factor caught
End of proceed(): 2019 42 20738787654 10463625107 7 4001979 22626898529 0

2019 42 20738787654 10463625107 7 4001979 22626898529 0

Start of proceed(): 2019 42 20738787654 10463625107 7 4001979 22626898529 0

base: 2019 42
oldP: 20738787654 10463625107
Adding 20738787654 10463625107 + 2019 42
	Adding different points.
	M num: 12163273464
	M den: 1888112894
	Found inverse, m: 18842208546
base: 2019 42
newP: 5850107986 2158053759

No error/factor caught
End of proceed(): 2019 42 5850107986 2158053759 7 4001979 22626898529 0

2019 42 5850107986 2158053759 7 4001979 22626898529 0

Start of proceed(): 2019 42 5850107986 2158053759 7 4001979 22626898529 0

base: 2019 42
oldP: 5850107986 2158053759
Adding 5850107986 2158053759 + 2019 42
	Adding different points.
	M num: 20468844812
	M den: 16776792562
	Found inverse, m: 13883004774
base: 2019 42
newP: 11499693586 4578117036

No error/factor caught
End of proceed(): 2019 42 11499693586 4578117036 7 4001979 22626898529 0

2019 42 11499693586 4578117036 7 4001979 22626898529 0

Start of proceed(): 2019 42 11499693586 4578117036 7 4001979 22626898529 0

base: 2019 42
oldP: 11499693586 4578117036
Adding 11499693586 4578117036 + 2019 42
	Adding different points.
	M num: 18048781535
	M den: 11127206962
	Found inverse, m: 10053838305
base: 2019 42
newP: 18594515208 20079297421

No error/factor caught
End of proceed(): 2019 42 18594515208 20079297421 7 4001979 22626898529 0

2019 42 18594515208 20079297421 7 4001979 22626898529 0

Start of proceed(): 2019 42 18594515208 20079297421 7 4001979 22626898529 0

base: 2019 42
oldP: 18594515208 20079297421
Adding 18594515208 20079297421 + 2019 42
	Adding different points.
	M num: 2547601150
	M den: 4032385340
	Found inverse, m: 633166544
base: 2019 42
newP: 18132633762 14864306880

No error/factor caught
End of proceed(): 2019 42 18132633762 14864306880 7 4001979 22626898529 0

2019 42 18132633762 14864306880 7 4001979 22626898529 0

Start of proceed(): 2019 42 18132633762 14864306880 7 4001979 22626898529 0

base: 2019 42
oldP: 18132633762 14864306880
Adding 18132633762 14864306880 + 2019 42
	Adding different points.
	M num: 7762591691
	M den: 4494266786
	Found inverse, m: 17381990480
base: 2019 42
newP: 9047659525 19134681010

No error/factor caught
End of proceed(): 2019 42 9047659525 19134681010 7 4001979 22626898529 0

2019 42 9047659525 19134681010 7 4001979 22626898529 0

Start of proceed(): 2019 42 9047659525 19134681010 7 4001979 22626898529 0

base: 2019 42
oldP: 9047659525 19134681010
Adding 9047659525 19134681010 + 2019 42
	Adding different points.
	M num: 3492217561
	M den: 13579241023
	Found inverse, m: 16427616253
base: 2019 42
newP: 9194252905 3853048574

No error/factor caught
End of proceed(): 2019 42 9194252905 3853048574 7 4001979 22626898529 0

2019 42 9194252905 3853048574 7 4001979 22626898529 0

Start of proceed(): 2019 42 9194252905 3853048574 7 4001979 22626898529 0

base: 2019 42
oldP: 9194252905 3853048574
Adding 9194252905 3853048574 + 2019 42
	Adding different points.
	M num: 18773849997
	M den: 13432647643
	Found inverse, m: 19409075748
base: 2019 42
newP: 1580076234 7304448736

No error/factor caught
End of proceed(): 2019 42 1580076234 7304448736 7 4001979 22626898529 0

2019 42 1580076234 7304448736 7 4001979 22626898529 0

Start of proceed(): 2019 42 1580076234 7304448736 7 4001979 22626898529 0

base: 2019 42
oldP: 1580076234 7304448736
Adding 1580076234 7304448736 + 2019 42
	Adding different points.
	M num: 15322449835
	M den: 21046824314
	Found inverse, m: 13918001753
base: 2019 42
newP: 5828857173 5069092589

No error/factor caught
End of proceed(): 2019 42 5828857173 5069092589 7 4001979 22626898529 0

2019 42 5828857173 5069092589 7 4001979 22626898529 0

Start of proceed(): 2019 42 5828857173 5069092589 7 4001979 22626898529 0

base: 2019 42
oldP: 5828857173 5069092589
Adding 5828857173 5069092589 + 2019 42
	Adding different points.
	M num: 17557805982
	M den: 16798043375
	Found inverse, m: 10018382823
base: 2019 42
newP: 12655047525 14145730561

No error/factor caught
End of proceed(): 2019 42 12655047525 14145730561 7 4001979 22626898529 0

2019 42 12655047525 14145730561 7 4001979 22626898529 0

Start of proceed(): 2019 42 12655047525 14145730561 7 4001979 22626898529 0

base: 2019 42
oldP: 12655047525 14145730561
Adding 12655047525 14145730561 + 2019 42
	Adding different points.
	M num: 8481168010
	M den: 9971853023
	Found inverse, m: 1778362195
base: 2019 42
newP: 297819554 6585837169

No error/factor caught
End of proceed(): 2019 42 297819554 6585837169 7 4001979 22626898529 0

2019 42 297819554 6585837169 7 4001979 22626898529 0

Start of proceed(): 2019 42 297819554 6585837169 7 4001979 22626898529 0

base: 2019 42
oldP: 297819554 6585837169
Adding 297819554 6585837169 + 2019 42
	Adding different points.
	M num: 16041061402
	M den: 22329080994
	Found inverse, m: 22185238228
base: 2019 42
newP: 21564004979 16096652304

No error/factor caught
End of proceed(): 2019 42 21564004979 16096652304 7 4001979 22626898529 0

2019 42 21564004979 16096652304 7 4001979 22626898529 0

Start of proceed(): 2019 42 21564004979 16096652304 7 4001979 22626898529 0

base: 2019 42
oldP: 21564004979 16096652304
Adding 21564004979 16096652304 + 2019 42
	Adding different points.
	M num: 6530246267
	M den: 1062895569
	Found inverse, m: 21935959817
base: 2019 42
newP: 16214977553 402278178

No error/factor caught
End of proceed(): 2019 42 16214977553 402278178 7 4001979 22626898529 0

2019 42 16214977553 402278178 7 4001979 22626898529 0

Start of proceed(): 2019 42 16214977553 402278178 7 4001979 22626898529 0

base: 2019 42
oldP: 16214977553 402278178
Adding 16214977553 402278178 + 2019 42
	Adding different points.
	M num: 22224620393
	M den: 6411922995
	Found inverse, m: 10218364718
base: 2019 42
newP: 19499898823 14164597821

No error/factor caught
End of proceed(): 2019 42 19499898823 14164597821 7 4001979 22626898529 0

2019 42 19499898823 14164597821 7 4001979 22626898529 0

Start of proceed(): 2019 42 19499898823 14164597821 7 4001979 22626898529 0

base: 2019 42
oldP: 19499898823 14164597821
Adding 19499898823 14164597821 + 2019 42
	Adding different points.
	M num: 8462300750
	M den: 3127001725
	Found inverse, m: 12283266131
base: 2019 42
newP: 16069017927 11248930892

No error/factor caught
End of proceed(): 2019 42 16069017927 11248930892 7 4001979 22626898529 0

2019 42 16069017927 11248930892 7 4001979 22626898529 0

Start of proceed(): 2019 42 16069017927 11248930892 7 4001979 22626898529 0

base: 2019 42
oldP: 16069017927 11248930892
Adding 16069017927 11248930892 + 2019 42
	Adding different points.
	M num: 11377967679
	M den: 6557882621
	Found inverse, m: 11940252992
base: 2019 42
newP: 14413105250 18844557258

No error/factor caught
End of proceed(): 2019 42 14413105250 18844557258 7 4001979 22626898529 0

2019 42 14413105250 18844557258 7 4001979 22626898529 0

Start of proceed(): 2019 42 14413105250 18844557258 7 4001979 22626898529 0

base: 2019 42
oldP: 14413105250 18844557258
Adding 14413105250 18844557258 + 2019 42
	Adding different points.
	M num: 3782341313
	M den: 8213795298
	Found inverse, m: 6951485538
base: 2019 42
newP: 8740888042 19635049312

No error/factor caught
End of proceed(): 2019 42 8740888042 19635049312 7 4001979 22626898529 0

2019 42 8740888042 19635049312 7 4001979 22626898529 0

Start of proceed(): 2019 42 8740888042 19635049312 7 4001979 22626898529 0

base: 2019 42
oldP: 8740888042 19635049312
Adding 8740888042 19635049312 + 2019 42
	Adding different points.
	M num: 2991849259
	M den: 13886012506
	Found inverse, m: 2286599190
base: 2019 42
newP: 17760332675 13976416608

No error/factor caught
End of proceed(): 2019 42 17760332675 13976416608 7 4001979 22626898529 0

2019 42 17760332675 13976416608 7 4001979 22626898529 0

Start of proceed(): 2019 42 17760332675 13976416608 7 4001979 22626898529 0

base: 2019 42
oldP: 17760332675 13976416608
Adding 17760332675 13976416608 + 2019 42
	Adding different points.
	M num: 8650481963
	M den: 4866567873
	Found inverse, m: 3095375324
base: 2019 42
newP: 7803752420 1866334207

No error/factor caught
End of proceed(): 2019 42 7803752420 1866334207 7 4001979 22626898529 0

2019 42 7803752420 1866334207 7 4001979 22626898529 0

Start of proceed(): 2019 42 7803752420 1866334207 7 4001979 22626898529 0

base: 2019 42
oldP: 7803752420 1866334207
Adding 7803752420 1866334207 + 2019 42
	Adding different points.
	M num: 20760564364
	M den: 14823148128
	Found inverse, m: 11864673662
base: 2019 42
newP: 6664578078 18683700543

No error/factor caught
End of proceed(): 2019 42 6664578078 18683700543 7 4001979 22626898529 0

2019 42 6664578078 18683700543 7 4001979 22626898529 0

Start of proceed(): 2019 42 6664578078 18683700543 7 4001979 22626898529 0

base: 2019 42
oldP: 6664578078 18683700543
Adding 6664578078 18683700543 + 2019 42
	Adding different points.
	M num: 3943198028
	M den: 15962322470
	Found inverse, m: 1910392065
base: 2019 42
newP: 20768423104 18719695376

No error/factor caught
End of proceed(): 2019 42 20768423104 18719695376 7 4001979 22626898529 0

2019 42 20768423104 18719695376 7 4001979 22626898529 0

Start of proceed(): 2019 42 20768423104 18719695376 7 4001979 22626898529 0

base: 2019 42
oldP: 20768423104 18719695376
Adding 20768423104 18719695376 + 2019 42
	Adding different points.
	M num: 3907203195
	M den: 1858477444
	Found inverse, m: 5891901866
base: 2019 42
newP: 776450889 12635504022

No error/factor caught
End of proceed(): 2019 42 776450889 12635504022 7 4001979 22626898529 0

2019 42 776450889 12635504022 7 4001979 22626898529 0

Start of proceed(): 2019 42 776450889 12635504022 7 4001979 22626898529 0

base: 2019 42
oldP: 776450889 12635504022
Adding 776450889 12635504022 + 2019 42
	Adding different points.
	M num: 9991394549
	M den: 21850449659
	Found inverse, m: 22443244912
base: 2019 42
newP: 22356765634 8515732311

No error/factor caught
End of proceed(): 2019 42 22356765634 8515732311 7 4001979 22626898529 0

2019 42 22356765634 8515732311 7 4001979 22626898529 0

Start of proceed(): 2019 42 22356765634 8515732311 7 4001979 22626898529 0

base: 2019 42
oldP: 22356765634 8515732311
Adding 22356765634 8515732311 + 2019 42
	Adding different points.
	M num: 14111166260
	M den: 270134914
	Found inverse, m: 9415023405
base: 2019 42
newP: 14233941312 2920962472

No error/factor caught
End of proceed(): 2019 42 14233941312 2920962472 7 4001979 22626898529 0

2019 42 14233941312 2920962472 7 4001979 22626898529 0

Start of proceed(): 2019 42 14233941312 2920962472 7 4001979 22626898529 0

base: 2019 42
oldP: 14233941312 2920962472
Adding 14233941312 2920962472 + 2019 42
	Adding different points.
	M num: 19705936099
	M den: 8392959236
	Found inverse, m: 13308824293
base: 2019 42
newP: 11054275413 15291923060

No error/factor caught
End of proceed(): 2019 42 11054275413 15291923060 7 4001979 22626898529 0

2019 42 11054275413 15291923060 7 4001979 22626898529 0

Start of proceed(): 2019 42 11054275413 15291923060 7 4001979 22626898529 0

base: 2019 42
oldP: 11054275413 15291923060
Adding 11054275413 15291923060 + 2019 42
	Adding different points.
	M num: 7334975511
	M den: 11572625135
	Found inverse, m: 21813131771
base: 2019 42
newP: 22429276215 2855081819

No error/factor caught
End of proceed(): 2019 42 22429276215 2855081819 7 4001979 22626898529 0

2019 42 22429276215 2855081819 7 4001979 22626898529 0

Start of proceed(): 2019 42 22429276215 2855081819 7 4001979 22626898529 0

base: 2019 42
oldP: 22429276215 2855081819
Adding 22429276215 2855081819 + 2019 42
	Adding different points.
	M num: 19771816752
	M den: 197624333
	Found inverse, m: 2847785649
base: 2019 42
newP: 1768149412 14641636687

No error/factor caught
End of proceed(): 2019 42 1768149412 14641636687 7 4001979 22626898529 0

2019 42 1768149412 14641636687 7 4001979 22626898529 0

Start of proceed(): 2019 42 1768149412 14641636687 7 4001979 22626898529 0

base: 2019 42
oldP: 1768149412 14641636687
Adding 1768149412 14641636687 + 2019 42
	Adding different points.
	M num: 7985261884
	M den: 20858751136
	Found inverse, m: 6313010482
base: 2019 42
newP: 22097457133 4655659536

No error/factor caught
End of proceed(): 2019 42 22097457133 4655659536 7 4001979 22626898529 0

2019 42 22097457133 4655659536 7 4001979 22626898529 0

Start of proceed(): 2019 42 22097457133 4655659536 7 4001979 22626898529 0

base: 2019 42
oldP: 22097457133 4655659536
Adding 22097457133 4655659536 + 2019 42
	Adding different points.
	M num: 17971239035
	M den: 529443415
	Found inverse, m: 8106632680
base: 2019 42
newP: 7776826373 970807087

No error/factor caught
End of proceed(): 2019 42 7776826373 970807087 7 4001979 22626898529 0

2019 42 7776826373 970807087 7 4001979 22626898529 0

Start of proceed(): 2019 42 7776826373 970807087 7 4001979 22626898529 0

base: 2019 42
oldP: 7776826373 970807087
Adding 7776826373 970807087 + 2019 42
	Adding different points.
	M num: 21656091484
	M den: 14850074175
	Found inverse, m: 12158427207
base: 2019 42
newP: 22264019031 12132744467

No error/factor caught
End of proceed(): 2019 42 22264019031 12132744467 7 4001979 22626898529 0

2019 42 22264019031 12132744467 7 4001979 22626898529 0

Start of proceed(): 2019 42 22264019031 12132744467 7 4001979 22626898529 0

base: 2019 42
oldP: 22264019031 12132744467
Adding 22264019031 12132744467 + 2019 42
	Adding different points.
	M num: 10494154104
	M den: 362881517
	Found inverse, m: 2673072271
base: 2019 42
newP: 2016424615 22021713101

No error/factor caught
End of proceed(): 2019 42 2016424615 22021713101 7 4001979 22626898529 0

2019 42 2016424615 22021713101 7 4001979 22626898529 0

Start of proceed(): 2019 42 2016424615 22021713101 7 4001979 22626898529 0

base: 2019 42
oldP: 2016424615 22021713101
Adding 2016424615 22021713101 + 2019 42
	Adding different points.
	M num: 605185470
	M den: 20610475933
	Found inverse, m: 16724278720
base: 2019 42
newP: 10387315840 19758911301

No error/factor caught
End of proceed(): 2019 42 10387315840 19758911301 7 4001979 22626898529 0

2019 42 10387315840 19758911301 7 4001979 22626898529 0

Start of proceed(): 2019 42 10387315840 19758911301 7 4001979 22626898529 0

base: 2019 42
oldP: 10387315840 19758911301
Adding 10387315840 19758911301 + 2019 42
	Adding different points.
	M num: 2867987270
	M den: 12239584708
	Found inverse, m: 1969671719
base: 2019 42
newP: 6072668842 18802713579

No error/factor caught
End of proceed(): 2019 42 6072668842 18802713579 7 4001979 22626898529 0

2019 42 6072668842 18802713579 7 4001979 22626898529 0

Start of proceed(): 2019 42 6072668842 18802713579 7 4001979 22626898529 0

base: 2019 42
oldP: 6072668842 18802713579
Adding 6072668842 18802713579 + 2019 42
	Adding different points.
	M num: 3824184992
	M den: 16554231706
	Found inverse, m: 16917246728
base: 2019 42
newP: 11099902435 15643568244

No error/factor caught
End of proceed(): 2019 42 11099902435 15643568244 7 4001979 22626898529 0

2019 42 11099902435 15643568244 7 4001979 22626898529 0

Start of proceed(): 2019 42 11099902435 15643568244 7 4001979 22626898529 0

base: 2019 42
oldP: 11099902435 15643568244
Adding 11099902435 15643568244 + 2019 42
	Adding different points.
	M num: 6983330327
	M den: 11526998113
	Found inverse, m: 18390588733
base: 2019 42
newP: 21918850510 14660718874

No error/factor caught
End of proceed(): 2019 42 21918850510 14660718874 7 4001979 22626898529 0

2019 42 21918850510 14660718874 7 4001979 22626898529 0

Start of proceed(): 2019 42 21918850510 14660718874 7 4001979 22626898529 0

base: 2019 42
oldP: 21918850510 14660718874
Adding 21918850510 14660718874 + 2019 42
	Adding different points.
	M num: 7966179697
	M den: 708050038
	Found inverse, m: 18097811628
base: 2019 42
newP: 14907345447 10818174983

No error/factor caught
End of proceed(): 2019 42 14907345447 10818174983 7 4001979 22626898529 0

2019 42 14907345447 10818174983 7 4001979 22626898529 0

Start of proceed(): 2019 42 14907345447 10818174983 7 4001979 22626898529 0

base: 2019 42
oldP: 14907345447 10818174983
Adding 14907345447 10818174983 + 2019 42
	Adding different points.
	M num: 11808723588
	M den: 7719555101
	Found inverse, m: 12668865878
base: 2019 42
newP: 8743285025 20377087986

No error/factor caught
End of proceed(): 2019 42 8743285025 20377087986 7 4001979 22626898529 0

2019 42 8743285025 20377087986 7 4001979 22626898529 0

Start of proceed(): 2019 42 8743285025 20377087986 7 4001979 22626898529 0

base: 2019 42
oldP: 8743285025 20377087986
Adding 8743285025 20377087986 + 2019 42
	Adding different points.
	M num: 2249810585
	M den: 13883615523
	Found inverse, m: 17726772987
base: 2019 42
newP: 13467564991 2565329784

No error/factor caught
End of proceed(): 2019 42 13467564991 2565329784 7 4001979 22626898529 0

2019 42 13467564991 2565329784 7 4001979 22626898529 0

Start of proceed(): 2019 42 13467564991 2565329784 7 4001979 22626898529 0

base: 2019 42
oldP: 13467564991 2565329784
Adding 13467564991 2565329784 + 2019 42
	Adding different points.
	M num: 20061568787
	M den: 9159335557
	Found inverse, m: 19270951331
base: 2019 42
newP: 5923916628 8936071938

No error/factor caught
End of proceed(): 2019 42 5923916628 8936071938 7 4001979 22626898529 0

2019 42 5923916628 8936071938 7 4001979 22626898529 0

Start of proceed(): 2019 42 5923916628 8936071938 7 4001979 22626898529 0

base: 2019 42
oldP: 5923916628 8936071938
Adding 5923916628 8936071938 + 2019 42
	Adding different points.
	M num: 13690826633
	M den: 16702983920
	Found inverse, m: 9500937530
base: 2019 42
newP: 12247204023 7201671737

No error/factor caught
End of proceed(): 2019 42 12247204023 7201671737 7 4001979 22626898529 0

2019 42 12247204023 7201671737 7 4001979 22626898529 0

Start of proceed(): 2019 42 12247204023 7201671737 7 4001979 22626898529 0

base: 2019 42
oldP: 12247204023 7201671737
Adding 12247204023 7201671737 + 2019 42
	Adding different points.
	M num: 15425226834
	M den: 10379696525
	Found inverse, m: 8145692257
base: 2019 42
newP: 3252491632 6818315613

No error/factor caught
End of proceed(): 2019 42 3252491632 6818315613 7 4001979 22626898529 0

2019 42 3252491632 6818315613 7 4001979 22626898529 0

Start of proceed(): 2019 42 3252491632 6818315613 7 4001979 22626898529 0

base: 2019 42
oldP: 3252491632 6818315613
Adding 3252491632 6818315613 + 2019 42
	Adding different points.
	M num: 15808582958
	M den: 19374408916
	Found inverse, m: 5896959686
base: 2019 42
newP: 7561668781 14015259127

No error/factor caught
End of proceed(): 2019 42 7561668781 14015259127 7 4001979 22626898529 0

2019 42 7561668781 14015259127 7 4001979 22626898529 0

Start of proceed(): 2019 42 7561668781 14015259127 7 4001979 22626898529 0

base: 2019 42
oldP: 7561668781 14015259127
Adding 7561668781 14015259127 + 2019 42
	Adding different points.
	M num: 8611639444
	M den: 15065231767
	Found inverse, m: 15387408329
base: 2019 42
newP: 10647626883 14307876828

No error/factor caught
End of proceed(): 2019 42 10647626883 14307876828 7 4001979 22626898529 0

2019 42 10647626883 14307876828 7 4001979 22626898529 0

Start of proceed(): 2019 42 10647626883 14307876828 7 4001979 22626898529 0

base: 2019 42
oldP: 10647626883 14307876828
Adding 10647626883 14307876828 + 2019 42
	Adding different points.
	M num: 8319021743
	M den: 11979273665
	Found inverse, m: 5023303531
base: 2019 42
newP: 21742610759 3305378591

No error/factor caught
End of proceed(): 2019 42 21742610759 3305378591 7 4001979 22626898529 0

2019 42 21742610759 3305378591 7 4001979 22626898529 0

Start of proceed(): 2019 42 21742610759 3305378591 7 4001979 22626898529 0

base: 2019 42
oldP: 21742610759 3305378591
Adding 21742610759 3305378591 + 2019 42
	Adding different points.
	M num: 19321519980
	M den: 884289789
	Found inverse, m: 19708701232
base: 2019 42
newP: 5391387544 21632699369

No error/factor caught
End of proceed(): 2019 42 5391387544 21632699369 7 4001979 22626898529 0

2019 42 5391387544 21632699369 7 4001979 22626898529 0

